Hour,Vehicle_Count,Location,Day_Type,Congestion_Level,Weather
23,147,Swargate,Weekend,Medium,partly cloudy
16,261,Pimpri-Chinchwad,Weekday,High,clear
11,68,Swargate,Weekday,Low,cloudy
18,60,Wakad,Weekend,Low,clear
5,235,Shivaji Nagar,Weekend,High,rainy
10,163,Baner,Weekday,Medium,rainy
16,158,Hinjewadi,Weekend,Medium,rainy
21,126,Wakad,Weekday,Medium,clear
10,269,Viman Nagar,Weekday,High,foggy
1,299,Wakad,Weekend,High,foggy
1,249,Viman Nagar,Weekday,High,foggy
15,286,Hinjewadi,Weekend,High,clear
0,95,Aundh,Weekend,Medium,clear
16,188,Swargate,Weekday,High,rainy
23,279,Pimpri-Chinchwad,Weekday,High,overcast
20,37,Koregaon Park,Weekend,Low,clear
6,236,Swargate,Weekday,High,overcast
10,173,Hadapsar,Weekend,Medium,overcast
5,56,Baner,Weekend,Low,overcast
12,226,Viman Nagar,Weekday,High,rainy
2,124,Baner,Weekend,Medium,partly cloudy
16,48,Wakad,Weekend,Low,foggy
14,289,Wakad,Weekday,High,cloudy
18,49,Swargate,Weekday,Low,cloudy
19,115,Aundh,Weekend,Medium,clear
1,103,Swargate,Weekday,Medium,overcast
20,295,Baner,Weekday,High,clear
0,27,Nigdi,Weekend,Low,clear
15,210,Aundh,Weekend,High,clear
20,68,Hinjewadi,Weekday,Low,rainy
17,87,Baner,Weekday,Medium,overcast
11,88,Shivaji Nagar,Weekend,Medium,overcast
10,116,Viman Nagar,Weekday,Medium,rainy
5,234,Aundh,Weekday,High,rainy
6,34,Hinjewadi,Weekday,Low,cloudy
7,190,Koregaon Park,Weekend,High,clear
20,206,Swargate,Weekday,High,rainy
1,234,Wakad,Weekday,High,foggy
3,109,Swargate,Weekend,Medium,cloudy
4,211,Viman Nagar,Weekend,High,clear
20,162,Kothrud,Weekend,Medium,rainy
23,81,Swargate,Weekend,Medium,cloudy
11,72,Viman Nagar,Weekend,Low,overcast
15,170,Kothrud,Weekend,Medium,rainy
22,290,Koregaon Park,Weekend,High,foggy
12,187,Viman Nagar,Weekend,High,overcast
23,104,Hadapsar,Weekday,Medium,clear
17,56,Koregaon Park,Weekday,Low,rainy
12,256,Hinjewadi,Weekend,High,foggy
13,62,Shivaji Nagar,Weekend,Low,clear
22,139,Kothrud,Weekend,Medium,overcast
0,243,Viman Nagar,Weekend,High,partly cloudy
15,169,Aundh,Weekday,Medium,rainy
12,41,Wakad,Weekday,Low,foggy
17,80,Aundh,Weekend,Medium,clear
4,251,Hinjewadi,Weekend,High,overcast
16,44,Wakad,Weekend,Low,rainy
16,89,Wakad,Weekend,Medium,clear
3,153,Pimpri-Chinchwad,Weekend,Medium,foggy
13,61,Aundh,Weekend,Low,cloudy
21,231,Hadapsar,Weekend,High,overcast
6,160,Hadapsar,Weekend,Medium,foggy
6,283,Pimpri-Chinchwad,Weekday,High,partly cloudy
4,236,Shivaji Nagar,Weekend,High,rainy
9,64,Viman Nagar,Weekday,Low,rainy
19,87,Viman Nagar,Weekday,Medium,foggy
23,123,Aundh,Weekday,Medium,clear
3,228,Aundh,Weekend,High,foggy
8,260,Pimpri-Chinchwad,Weekday,High,foggy
20,191,Koregaon Park,Weekend,High,overcast
16,203,Hadapsar,Weekday,High,foggy
13,148,Kothrud,Weekend,Medium,rainy
15,27,Viman Nagar,Weekend,Low,clear
20,150,Shivaji Nagar,Weekend,Medium,partly cloudy
18,199,Pimpri-Chinchwad,Weekday,High,partly cloudy
22,133,Viman Nagar,Weekend,Medium,clear
18,41,Aundh,Weekday,Low,clear
15,66,Swargate,Weekend,Low,clear
19,224,Viman Nagar,Weekday,High,overcast
14,186,Shivaji Nagar,Weekend,High,cloudy
13,240,Hinjewadi,Weekend,High,cloudy
23,25,Aundh,Weekday,Low,partly cloudy
22,115,Kothrud,Weekend,Medium,clear
19,265,Hadapsar,Weekday,High,overcast
19,247,Hadapsar,Weekend,High,clear
17,114,Baner,Weekend,Medium,clear
7,95,Swargate,Weekend,Medium,rainy
16,266,Swargate,Weekend,High,clear
17,104,Pimpri-Chinchwad,Weekend,Medium,rainy
3,147,Shivaji Nagar,Weekday,Medium,rainy
22,93,Hinjewadi,Weekday,Medium,cloudy
3,59,Kothrud,Weekday,Low,clear
11,22,Pimpri-Chinchwad,Weekend,Low,rainy
11,69,Aundh,Weekend,Low,clear
14,83,Koregaon Park,Weekday,Medium,partly cloudy
14,138,Viman Nagar,Weekend,Medium,overcast
4,171,Hinjewadi,Weekend,Medium,foggy
17,228,Hinjewadi,Weekday,High,clear
2,261,Aundh,Weekend,High,partly cloudy
8,258,Swargate,Weekend,High,rainy
4,110,Hinjewadi,Weekend,Medium,overcast
15,216,Nigdi,Weekday,High,partly cloudy
16,199,Kothrud,Weekday,High,overcast
23,221,Viman Nagar,Weekday,High,clear
12,104,Wakad,Weekday,Medium,overcast
9,142,Kothrud,Weekend,Medium,clear
5,199,Hadapsar,Weekend,High,clear
14,247,Wakad,Weekday,High,cloudy
7,212,Shivaji Nagar,Weekend,High,cloudy
18,80,Wakad,Weekend,Medium,cloudy
5,244,Pimpri-Chinchwad,Weekend,High,rainy
2,64,Viman Nagar,Weekday,Low,clear
12,92,Koregaon Park,Weekday,Medium,clear
15,27,Kothrud,Weekend,Low,clear
23,23,Pimpri-Chinchwad,Weekend,Low,foggy
4,75,Nigdi,Weekday,Low,partly cloudy
19,214,Shivaji Nagar,Weekday,High,overcast
3,271,Wakad,Weekday,High,rainy
2,50,Viman Nagar,Weekday,Low,cloudy
15,117,Kothrud,Weekend,Medium,clear
1,285,Swargate,Weekend,High,foggy
1,94,Hinjewadi,Weekend,Medium,overcast
12,249,Pimpri-Chinchwad,Weekday,High,clear
8,176,Kothrud,Weekend,Medium,cloudy
8,84,Nigdi,Weekday,Medium,clear
21,111,Baner,Weekday,Medium,cloudy
2,45,Koregaon Park,Weekday,Low,clear
0,201,Pimpri-Chinchwad,Weekday,High,clear
18,289,Kothrud,Weekday,High,rainy
23,137,Viman Nagar,Weekday,Medium,rainy
