Hour,Vehicle_Count,Location,Day_Type,Congestion_Level,,Weather
23,147,Swargate,Weekend,Medium,,
16,261,Pimpri-Chinchwad,Weekday,High,,
11,68,Swargate,Weekday,Low,,
18,60,Wakad,Weekend,Low,,
5,235,Shivaji Nagar,Weekend,High,,
10,163,Baner,Weekday,Medium,,
16,158,Hinjewadi,Weekend,Medium,,
21,126,Wakad,Weekday,Medium,,
10,269,Viman Nagar,Weekday,High,,
1,299,Wakad,Weekend,High,,
1,249,Viman Nagar,Weekday,High,,
15,286,Hinjewadi,Weekend,High,,
0,95,Aundh,Weekend,Medium,,
16,188,Swargate,Weekday,High,,
23,279,Pimpri-Chinchwad,Weekday,High,,
20,37,Koregaon Park,Weekend,Low,,
6,236,Swargate,Weekday,High,,
10,173,Hadapsar,Weekend,Medium,,
5,56,Baner,Weekend,Low,,
12,226,Viman Nagar,Weekday,High,,
2,124,Baner,Weekend,Medium,,
16,48,Wakad,Weekend,Low,,
14,289,Wakad,Weekday,High,,
18,49,Swargate,Weekday,Low,,
19,115,Aundh,Weekend,Medium,,
1,103,Swargate,Weekday,Medium,,
20,295,Baner,Weekday,High,,
0,27,Nigdi,Weekend,Low,,
15,210,Aundh,Weekend,High,,
20,68,Hinjewadi,Weekday,Low,,
17,87,Baner,Weekday,Medium,,
11,88,Shivaji Nagar,Weekend,Medium,,
10,116,Viman Nagar,Weekday,Medium,,
5,234,Aundh,Weekday,High,,
6,34,Hinjewadi,Weekday,Low,,
7,190,Koregaon Park,Weekend,High,,
20,206,Swargate,Weekday,High,,
1,234,Wakad,Weekday,High,,
3,109,Swargate,Weekend,Medium,,
4,211,Viman Nagar,Weekend,High,,
20,162,Kothrud,Weekend,Medium,,
23,81,Swargate,Weekend,Medium,,
11,72,Viman Nagar,Weekend,Low,,
15,170,Kothrud,Weekend,Medium,,
22,290,Koregaon Park,Weekend,High,,
12,187,Viman Nagar,Weekend,High,,
23,104,Hadapsar,Weekday,Medium,,
17,56,Koregaon Park,Weekday,Low,,
12,256,Hinjewadi,Weekend,High,,
13,62,Shivaji Nagar,Weekend,Low,,
22,139,Kothrud,Weekend,Medium,,
0,243,Viman Nagar,Weekend,High,,
15,169,Aundh,Weekday,Medium,,
12,41,Wakad,Weekday,Low,,
17,80,Aundh,Weekend,Medium,,
4,251,Hinjewadi,Weekend,High,,
16,44,Wakad,Weekend,Low,,
16,89,Wakad,Weekend,Medium,,
3,153,Pimpri-Chinchwad,Weekend,Medium,,
13,61,Aundh,Weekend,Low,,
21,231,Hadapsar,Weekend,High,,
6,160,Hadapsar,Weekend,Medium,,
